ataz,ptaz,util
649,652,-0.43737
649,658,-1.1468
649,660,-0.8924300000000001
649,661,-0.88084
649,663,-0.49837
649,690,-3.41966
649,691,-3.40807
649,710,-1.74033
649,714,-2.074
649,736,-3.28119
649,741,-3.30193
649,759,-3.47273
649,1079,-1.16998
649,1080,-0.94977
649,1081,-0.9918600000000001
649,1084,-1.1028799999999999
649,1085,-1.28954
649,1088,-1.48779
649,1126,-2.0599700000000003
649,1127,-2.3302
649,1128,-2.09413
649,1130,-2.00812
649,1132,-2.2423599999999997
649,1133,-2.08254
652,649,-0.43737
652,658,-1.15656
652,660,-0.82167
652,661,-0.8100799999999999
652,663,-0.56852
652,690,-3.42942
652,691,-3.41783
652,710,-1.7507
652,714,-2.08376
652,736,-3.29095
652,741,-3.31169
652,759,-3.4824900000000003
652,1079,-1.0992199999999999
652,1080,-0.8784
652,1081,-0.9210999999999999
652,1084,-1.0321200000000001
652,1085,-1.21817
652,1088,-1.49755
652,1126,-1.98921
652,1127,-2.25883
652,1128,-2.02276
652,1130,-1.93736
652,1132,-2.1716
652,1133,-2.01178
658,649,-1.1468
658,652,-1.15656
658,660,-0.41907
658,661,-0.65087
658,663,-0.73566
658,690,-2.35094
658,691,-2.33935
658,710,-0.6581899999999999
658,714,-1.00528
658,736,-2.21247
658,741,-2.2332099999999997
658,759,-2.4040099999999995
658,1079,-0.87596
658,1080,-0.65514
658,1081,-0.6978399999999999
658,1084,-0.58926
658,1085,-0.40565
658,1088,-0.40565
658,1126,-1.64883
658,1127,-1.64578
658,1128,-1.27368
658,1130,-1.18767
658,1132,-1.42252
658,1133,-1.2627
660,649,-0.8924300000000001
660,652,-0.82167
660,658,-0.41907
660,661,-0.47396999999999995
660,663,-0.6734399999999999
660,690,-2.69193
660,691,-2.6797299999999997
660,710,-1.0126000000000002
660,714,-1.34627
660,736,-2.55346
660,741,-2.5742000000000003
660,759,-2.74439
660,1079,-0.50874
660,1080,-0.28853
660,1081,-0.33061999999999997
660,1084,-0.44164
660,1085,-0.6283000000000001
660,1088,-0.7600600000000001
660,1126,-1.58661
660,1127,-1.8049899999999999
660,1128,-1.4328899999999998
660,1130,-1.3468799999999999
660,1132,-1.58112
660,1133,-1.4213
661,649,-0.88084
661,652,-0.8100799999999999
661,658,-0.65087
661,660,-0.47396999999999995
661,663,-0.5124
661,690,-2.92373
661,691,-2.91214
661,710,-1.2444
661,714,-1.57807
661,736,-2.7852599999999996
661,741,-2.806
661,759,-2.9768
661,1079,-0.93086
661,1080,-0.71065
661,1081,-0.75274
661,1084,-0.86376
661,1085,-0.9918600000000001
661,1088,-0.9918600000000001
661,1126,-2.00873
661,1127,-2.2271099999999997
661,1128,-1.85501
661,1130,-1.769
661,1132,-2.0032400000000004
661,1133,-1.8434199999999998
663,649,-0.49837
663,652,-0.56852
663,658,-0.73566
663,660,-0.6734399999999999
663,661,-0.5124
663,690,-3.00852
663,691,-2.99693
663,710,-1.3298
663,714,-1.66286
663,736,-2.8700499999999995
663,741,-2.89079
663,759,-3.06159
663,1079,-0.99003
663,1080,-0.76921
663,1081,-0.81191
663,1084,-0.9223199999999999
663,1085,-1.0772599999999999
663,1088,-1.0766499999999999
663,1126,-2.06546
663,1127,-2.28567
663,1128,-1.91357
663,1130,-1.82756
663,1132,-2.0618
663,1133,-1.90259
690,649,-3.37696
690,652,-3.38733
690,658,-2.2997
690,660,-2.6492299999999998
690,661,-2.8810299999999995
690,663,-2.96582
690,691,-0.16348000000000001
690,710,-1.708
690,714,-1.3151599999999999
690,736,-0.35196999999999995
690,741,-0.32025
690,759,-0.21838
690,1079,-2.6498399999999998
690,1080,-2.67302
690,1081,-2.6217799999999998
690,1084,-2.46196
690,1085,-2.27835
690,1088,-2.28933
690,1126,-2.54614
690,1127,-2.2875
690,1128,-2.32227
690,1130,-2.1752599999999997
690,1132,-2.22406
690,1133,-2.2362599999999997
691,649,-3.36537
691,652,-3.37513
691,658,-2.2875
691,660,-2.63764
691,661,-2.86944
691,663,-2.95423
691,690,-0.16348000000000001
691,710,-1.6958
691,714,-1.3035700000000001
691,736,-0.38613
691,741,-0.35502
691,759,-0.25315000000000004
691,1079,-2.63764
691,1080,-2.66143
691,1081,-2.6095800000000002
691,1084,-2.44976
691,1085,-2.2667599999999997
691,1088,-2.27774
691,1126,-2.53394
691,1127,-2.27591
691,1128,-2.31068
691,1130,-2.1636699999999998
691,1132,-2.2118599999999997
691,1133,-2.2246699999999997
710,649,-1.74033
710,652,-1.7507
710,658,-0.6581899999999999
710,660,-1.0126000000000002
710,661,-1.2444
710,663,-1.3298
710,690,-1.70678
710,691,-1.69519
710,714,-0.6978399999999999
710,736,-1.56831
710,741,-1.58905
710,759,-1.7598500000000001
710,1079,-1.25233
710,1080,-1.03151
710,1081,-0.98027
710,1084,-0.8204499999999999
710,1085,-0.63745
710,1088,-0.6484300000000001
710,1126,-1.63602
710,1127,-1.3773799999999998
710,1128,-1.28588
710,1130,-1.20048
710,1132,-1.3139399999999999
710,1133,-1.2749
714,649,-2.074
714,652,-2.08376
714,658,-1.00528
714,660,-1.34627
714,661,-1.57807
714,663,-1.66286
714,690,-1.35786
714,691,-1.34627
714,710,-0.6978399999999999
714,736,-1.21939
714,741,-1.24013
714,759,-1.41093
714,1079,-1.8031599999999999
714,1080,-1.58234
714,1081,-1.56587
714,1084,-1.40605
714,1085,-1.22244
714,1088,-1.23342
714,1126,-1.73179
714,1127,-1.47315
714,1128,-1.50792
714,1130,-1.3609099999999998
714,1132,-1.40971
714,1133,-1.42252
736,649,-3.23849
736,652,-3.2488599999999996
736,658,-2.1612299999999998
736,660,-2.51076
736,661,-2.74256
736,663,-2.82735
736,690,-0.35196999999999995
736,691,-0.38613
736,710,-1.56953
736,714,-1.17669
736,741,-0.0488
736,759,-0.29158
736,1079,-2.51137
736,1080,-2.53455
736,1081,-2.48331
736,1084,-2.32349
736,1085,-2.13988
736,1088,-2.1508599999999998
736,1126,-2.40767
736,1127,-2.1490299999999998
736,1128,-2.1837999999999997
736,1130,-2.03679
736,1132,-2.08559
736,1133,-2.0984
741,649,-3.25923
741,652,-3.26899
741,658,-2.18197
741,660,-2.5315
741,661,-2.7632999999999996
741,663,-2.84809
741,690,-0.32025
741,691,-0.35502
741,710,-1.59027
741,714,-1.19743
741,736,-0.0488
741,759,-0.26108000000000003
741,1079,-2.53211
741,1080,-2.55529
741,1081,-2.50405
741,1084,-2.34423
741,1085,-2.16062
741,1088,-2.1716
741,1126,-2.42841
741,1127,-2.1697699999999998
741,1128,-2.20454
741,1130,-2.05753
741,1132,-2.10633
741,1133,-2.11853
759,649,-3.43003
759,652,-3.43979
759,658,-2.35216
759,660,-2.7022999999999997
759,661,-2.9341
759,663,-3.01889
759,690,-0.21838
759,691,-0.25315000000000004
759,710,-1.76046
759,714,-1.36823
759,736,-0.29158
759,741,-0.26108000000000003
759,1079,-2.7022999999999997
759,1080,-2.7260899999999997
759,1081,-2.67424
759,1084,-2.51442
759,1085,-2.33142
759,1088,-2.3424
759,1126,-2.5986000000000002
759,1127,-2.3405699999999996
759,1128,-2.37534
759,1130,-2.22833
759,1132,-2.27652
759,1133,-2.28933
1079,649,-1.16998
1079,652,-1.0992199999999999
1079,658,-0.87596
1079,660,-0.50874
1079,661,-0.93086
1079,663,-0.9808799999999999
1079,690,-2.7999
1079,691,-2.7877
1079,710,-1.25233
1079,714,-1.8031599999999999
1079,736,-2.66143
1079,741,-2.6821699999999997
1079,759,-2.85236
1079,1080,-0.27084
1079,1081,-0.38064
1079,1084,-0.49166000000000004
1079,1085,-0.6777099999999999
1079,1088,-1.01077
1079,1126,-1.25843
1079,1127,-1.46156
1079,1128,-1.08885
1079,1130,-1.00345
1079,1132,-1.23769
1079,1133,-1.07787
1080,649,-0.94977
1080,652,-0.8784
1080,658,-0.65514
1080,660,-0.28853
1080,661,-0.71065
1080,663,-0.7606700000000001
1080,690,-2.7260899999999997
1080,691,-2.7145
1080,710,-1.03151
1080,714,-1.58234
1080,736,-2.5876200000000003
1080,741,-2.60836
1080,759,-2.77916
1080,1079,-0.27084
1080,1081,-0.16043
1080,1084,-0.27084
1080,1085,-0.4575
1080,1088,-0.79056
1080,1126,-1.3639599999999998
1080,1127,-1.56709
1080,1128,-1.1943799999999998
1080,1130,-1.1089799999999999
1080,1132,-1.3432199999999999
1080,1133,-1.1833999999999998
1081,649,-0.9918600000000001
1081,652,-0.9210999999999999
1081,658,-0.6978399999999999
1081,660,-0.33061999999999997
1081,661,-0.75274
1081,663,-0.80276
1081,690,-2.67485
1081,691,-2.6632599999999997
1081,710,-0.98027
1081,714,-1.56587
1081,736,-2.53638
1081,741,-2.55712
1081,759,-2.7279199999999997
1081,1079,-0.38064
1081,1080,-0.16043
1081,1084,-0.2196
1081,1085,-0.40626
1081,1088,-0.73871
1081,1126,-1.47376
1081,1127,-1.6768899999999998
1081,1128,-1.30418
1081,1130,-1.21878
1081,1132,-1.45302
1081,1133,-1.2932
1084,649,-1.1028799999999999
1084,652,-1.0321200000000001
1084,658,-0.58926
1084,660,-0.44164
1084,661,-0.86376
1084,663,-0.91378
1084,690,-2.51503
1084,691,-2.50344
1084,710,-0.8204499999999999
1084,714,-1.40605
1084,736,-2.37656
1084,741,-2.3973
1084,759,-2.5681
1084,1079,-0.49166000000000004
1084,1080,-0.27084
1084,1081,-0.2196
1084,1085,-0.24644
1084,1088,-0.57889
1084,1126,-1.58478
1084,1127,-1.60674
1084,1128,-1.23464
1084,1130,-1.1486299999999998
1084,1132,-1.38287
1084,1133,-1.22366
1085,649,-1.28954
1085,652,-1.21817
1085,658,-0.40565
1085,660,-0.6283000000000001
1085,661,-0.9918600000000001
1085,663,-1.0772599999999999
1085,690,-2.33142
1085,691,-2.31983
1085,710,-0.63745
1085,714,-1.22244
1085,736,-2.19356
1085,741,-2.2136899999999997
1085,759,-2.38449
1085,1079,-0.6777099999999999
1085,1080,-0.4575
1085,1081,-0.40626
1085,1084,-0.24644
1085,1088,-0.39589
1085,1126,-1.42618
1085,1127,-1.4231299999999998
1085,1128,-1.05103
1085,1130,-0.96563
1085,1132,-1.19987
1085,1133,-1.04005
1088,649,-1.48779
1088,652,-1.49755
1088,658,-0.40565
1088,660,-0.7600600000000001
1088,661,-0.9918600000000001
1088,663,-1.0766499999999999
1088,690,-2.3430099999999996
1088,691,-2.33081
1088,710,-0.6484300000000001
1088,714,-1.23342
1088,736,-2.20454
1088,741,-2.2252799999999997
1088,759,-2.39547
1088,1079,-1.01077
1088,1080,-0.79056
1088,1081,-0.73871
1088,1084,-0.57889
1088,1085,-0.39589
1088,1126,-1.63846
1088,1127,-1.63602
1088,1128,-1.26392
1088,1130,-1.1779099999999998
1088,1132,-1.4121499999999998
1088,1133,-1.25233
1126,649,-2.05265
1126,652,-1.9818900000000002
1126,658,-1.64883
1126,660,-1.5762399999999999
1126,661,-1.99836
1126,663,-2.04594
1126,690,-2.56932
1126,691,-2.55773
1126,710,-1.66103
1126,714,-1.76046
1126,736,-2.43085
1126,741,-2.45159
1126,759,-2.62239
1126,1079,-1.25843
1126,1080,-1.3639599999999998
1126,1081,-1.47376
1126,1084,-1.58478
1126,1085,-1.42618
1126,1088,-1.63846
1126,1127,-0.61549
1126,1128,-0.49043999999999993
1126,1130,-0.63196
1126,1132,-0.6490400000000001
1126,1133,-0.5660799999999999
1127,649,-2.32288
1127,652,-2.25212
1127,658,-1.72142
1127,660,-1.81902
1127,661,-2.24114
1127,663,-2.2905499999999996
1127,690,-2.32166
1127,691,-2.30946
1127,710,-1.42557
1127,714,-1.5128
1127,736,-2.1831899999999997
1127,741,-2.20393
1127,759,-2.37412
1127,1079,-1.47498
1127,1080,-1.58051
1127,1081,-1.69031
1127,1084,-1.6823799999999998
1127,1085,-1.49877
1127,1088,-1.71166
1127,1126,-0.61549
1127,1128,-0.56303
1127,1130,-0.70455
1127,1132,-0.63013
1127,1133,-0.63928
1128,649,-2.09413
1128,652,-2.02276
1128,658,-1.27368
1128,660,-1.4328899999999998
1128,661,-1.85501
1128,663,-1.9044199999999998
1128,690,-2.30702
1128,691,-2.2948199999999996
1128,710,-1.28588
1128,714,-1.49816
1128,736,-2.1685499999999998
1128,741,-2.18929
1128,759,-2.35948
1128,1079,-1.08885
1128,1080,-1.1943799999999998
1128,1081,-1.30418
1128,1084,-1.23464
1128,1085,-1.05103
1128,1088,-1.26392
1128,1126,-0.49043999999999993
1128,1127,-0.56303
1128,1130,-0.32635
1128,1132,-0.5398499999999999
1128,1133,-0.40077
1130,649,-2.00812
1130,652,-1.93736
1130,658,-1.18767
1130,660,-1.3468799999999999
1130,661,-1.769
1130,663,-1.81902
1130,690,-2.1600099999999998
1130,691,-2.1484199999999998
1130,710,-1.20048
1130,714,-1.3511499999999999
1130,736,-2.02154
1130,741,-2.04228
1130,759,-2.21308
1130,1079,-1.00345
1130,1080,-1.1089799999999999
1130,1081,-1.21878
1130,1084,-1.1486299999999998
1130,1085,-0.96563
1130,1088,-1.1779099999999998
1130,1126,-0.63196
1130,1127,-0.62952
1130,1128,-0.32635
1130,1132,-0.40565
1130,1133,-0.24583000000000002
1132,649,-2.2423599999999997
1132,652,-2.1716
1132,658,-1.42252
1132,660,-1.58112
1132,661,-2.0032400000000004
1132,663,-2.05326
1132,690,-2.24724
1132,691,-2.2356499999999997
1132,710,-1.3511499999999999
1132,714,-1.4383799999999998
1132,736,-2.10877
1132,741,-2.12951
1132,759,-2.30031
1132,1079,-1.23769
1132,1080,-1.3432199999999999
1132,1081,-1.45302
1132,1084,-1.38287
1132,1085,-1.19987
1132,1088,-1.4121499999999998
1132,1126,-0.6490400000000001
1132,1127,-0.5508299999999999
1132,1128,-0.5398499999999999
1132,1130,-0.40565
1132,1133,-0.33977
1133,649,-2.08254
1133,652,-2.01178
1133,658,-1.2627
1133,660,-1.4213
1133,661,-1.8434199999999998
1133,663,-1.89344
1133,690,-2.23443
1133,691,-2.2228399999999997
1133,710,-1.2749
1133,714,-1.42618
1133,736,-2.09596
1133,741,-2.1167000000000002
1133,759,-2.2875
1133,1079,-1.07787
1133,1080,-1.1833999999999998
1133,1081,-1.2932
1133,1084,-1.22366
1133,1085,-1.04005
1133,1088,-1.25233
1133,1126,-0.5660799999999999
1133,1127,-0.56364
1133,1128,-0.40077
1133,1130,-0.24583000000000002
1133,1132,-0.33977
